oblast,raion,hromada,level,started_at,finished_at,source
Lvivska oblast,,,oblast,2022-03-15 16:17:29+00:00,2022-03-15 17:16:23+00:00,official
Lvivska oblast,,,oblast,2022-03-16 00:50:53+00:00,2022-03-16 03:24:08+00:00,official
Lvivska oblast,,,oblast,2022-03-17 02:16:46+00:00,2022-03-17 02:53:45+00:00,official
Lvivska oblast,,,oblast,2022-03-18 04:08:35+00:00,2022-03-18 04:47:51+00:00,official
Lvivska oblast,,,oblast,2022-03-19 09:33:47+00:00,2022-03-19 09:54:29+00:00,official
Lvivska oblast,,,oblast,2022-03-19 13:15:55+00:00,2022-03-19 14:33:32+00:00,official
Lvivska oblast,,,oblast,2022-03-20 03:27:17+00:00,2022-03-20 04:34:15+00:00,official
Lvivska oblast,,,oblast,2022-03-20 23:32:27+00:00,2022-03-21 00:45:31+00:00,official
Lvivska oblast,,,oblast,2022-03-21 04:52:48+00:00,2022-03-21 05:41:13+00:00,official
Lvivska oblast,,,oblast,2022-03-21 08:39:51+00:00,2022-03-21 09:00:15+00:00,official
Lvivska oblast,,,oblast,2022-03-21 09:16:07+00:00,2022-03-21 09:44:07+00:00,official
Lvivska oblast,,,oblast,2022-03-21 14:16:24+00:00,2022-03-21 16:59:51+00:00,official
Lvivska oblast,,,oblast,2022-03-22 04:53:47+00:00,2022-03-22 06:19:55+00:00,official
Lvivska oblast,,,oblast,2022-03-22 11:23:20+00:00,2022-03-22 11:35:32+00:00,official
Lvivska oblast,,,oblast,2022-03-22 13:17:15+00:00,2022-03-22 14:31:37+00:00,official
Lvivska oblast,,,oblast,2022-03-22 15:42:47+00:00,2022-03-22 17:49:59+00:00,official
Lvivska oblast,,,oblast,2022-03-22 18:30:33+00:00,2022-03-22 19:11:06+00:00,official
Lvivska oblast,,,oblast,2022-03-25 14:16:29+00:00,2022-03-25 15:28:27+00:00,official
Lvivska oblast,,,oblast,2022-03-26 14:12:11+00:00,2022-03-26 18:00:32+00:00,official
Lvivska oblast,,,oblast,2022-03-26 18:50:00+00:00,2022-03-26 19:34:14+00:00,official
Lvivska oblast,,,oblast,2022-03-27 18:41:56+00:00,2022-03-27 20:00:47+00:00,official
Lvivska oblast,,,oblast,2022-03-28 09:52:36+00:00,2022-03-28 10:27:08+00:00,official
Lvivska oblast,,,oblast,2022-03-28 18:38:30+00:00,2022-03-28 19:10:24+00:00,official
Lvivska oblast,,,oblast,2022-03-29 00:45:55+00:00,2022-03-29 01:49:33+00:00,official
Lvivska oblast,,,oblast,2022-03-29 09:58:01+00:00,2022-03-29 10:34:20+00:00,official
Lvivska oblast,,,oblast,2022-03-29 13:57:15+00:00,2022-03-29 14:49:23+00:00,official
Lvivska oblast,,,oblast,2022-03-29 17:38:19+00:00,2022-03-29 18:20:37+00:00,official
Lvivska oblast,,,oblast,2022-03-29 20:21:55+00:00,2022-03-29 21:17:46+00:00,official
Lvivska oblast,,,oblast,2022-03-30 09:00:24+00:00,2022-03-30 09:30:26+00:00,official
Lvivska oblast,,,oblast,2022-03-30 14:25:26+00:00,2022-03-30 15:18:52+00:00,official
Lvivska oblast,,,oblast,2022-03-31 19:18:51+00:00,2022-03-31 20:17:42+00:00,official
Lvivska oblast,,,oblast,2022-04-01 16:59:16+00:00,2022-04-01 17:28:05+00:00,official
Lvivska oblast,,,oblast,2022-04-02 00:39:52+00:00,2022-04-02 03:37:38+00:00,official
Lvivska oblast,,,oblast,2022-04-02 14:15:40+00:00,2022-04-02 14:54:33+00:00,official
Lvivska oblast,,,oblast,2022-04-03 01:24:36+00:00,2022-04-03 03:49:02+00:00,official
Lvivska oblast,,,oblast,2022-04-03 17:15:19+00:00,2022-04-03 17:55:06+00:00,official
Lvivska oblast,,,oblast,2022-04-03 19:13:19+00:00,2022-04-03 19:44:49+00:00,official
Lvivska oblast,,,oblast,2022-04-04 11:49:02+00:00,2022-04-04 12:12:54+00:00,official
Lvivska oblast,,,oblast,2022-04-04 15:18:25+00:00,2022-04-04 16:01:56+00:00,official
Lvivska oblast,,,oblast,2022-04-04 19:47:18+00:00,2022-04-04 20:43:21+00:00,official
Lvivska oblast,,,oblast,2022-04-05 02:31:13+00:00,2022-04-05 03:14:56+00:00,official
Lvivska oblast,,,oblast,2022-04-05 13:14:07+00:00,2022-04-05 13:53:07+00:00,official
Lvivska oblast,,,oblast,2022-04-05 19:18:50+00:00,2022-04-05 20:04:24+00:00,official
Lvivska oblast,,,oblast,2022-04-07 08:16:56+00:00,2022-04-07 08:46:43+00:00,official
Lvivska oblast,,,oblast,2022-04-07 10:07:37+00:00,2022-04-07 10:32:08+00:00,official
Lvivska oblast,,,oblast,2022-04-08 05:27:07+00:00,2022-04-08 05:53:21+00:00,official
Lvivska oblast,,,oblast,2022-04-11 01:22:14+00:00,2022-04-11 01:49:23+00:00,official
Lvivska oblast,,,oblast,2022-04-11 20:12:43+00:00,2022-04-11 21:05:33+00:00,official
Lvivska oblast,,,oblast,2022-04-12 08:32:41+00:00,2022-04-12 08:45:47+00:00,official
Lvivska oblast,,,oblast,2022-04-14 18:55:20+00:00,2022-04-14 19:54:00+00:00,official
Lvivska oblast,,,oblast,2022-04-14 21:15:19+00:00,2022-04-14 23:04:31+00:00,official
Lvivska oblast,,,oblast,2022-04-15 08:50:49+00:00,2022-04-15 09:54:08+00:00,official
Lvivska oblast,,,oblast,2022-04-16 02:45:07+00:00,2022-04-16 04:01:29+00:00,official
Lvivska oblast,,,oblast,2022-04-16 20:32:56+00:00,2022-04-16 21:01:05+00:00,official
Lvivska oblast,,,oblast,2022-04-17 02:54:54+00:00,2022-04-17 03:50:16+00:00,official
Lvivska oblast,,,oblast,2022-04-18 04:43:26+00:00,2022-04-18 06:15:15+00:00,official
Lvivska oblast,,,oblast,2022-04-18 07:32:07+00:00,2022-04-18 07:59:44+00:00,official
Lvivska oblast,,,oblast,2022-04-18 18:18:37+00:00,2022-04-18 20:29:01+00:00,official
Lvivska oblast,,,oblast,2022-04-18 22:43:18+00:00,2022-04-18 23:26:16+00:00,official
Lvivska oblast,,,oblast,2022-04-20 17:06:12+00:00,2022-04-20 18:08:51+00:00,official
Lvivska oblast,,,oblast,2022-04-21 14:10:32+00:00,2022-04-21 14:53:55+00:00,official
Lvivska oblast,,,oblast,2022-04-21 17:07:18+00:00,2022-04-21 18:07:10+00:00,official
Lvivska oblast,,,oblast,2022-04-23 10:42:55+00:00,2022-04-23 12:50:19+00:00,official
Lvivska oblast,,,oblast,2022-04-23 19:45:00+00:00,2022-04-23 20:49:11+00:00,official
Lvivska oblast,,,oblast,2022-04-24 15:56:05+00:00,2022-04-24 17:48:40+00:00,official
Lvivska oblast,,,oblast,2022-04-25 04:20:51+00:00,2022-04-25 06:30:42+00:00,official
Lvivska oblast,,,oblast,2022-04-25 08:34:47+00:00,2022-04-25 09:22:53+00:00,official
Lvivska oblast,,,oblast,2022-04-25 14:54:21+00:00,2022-04-25 15:13:51+00:00,official
Lvivska oblast,,,oblast,2022-04-25 17:54:36+00:00,2022-04-25 19:13:07+00:00,official
Lvivska oblast,,,oblast,2022-04-27 07:16:23+00:00,2022-04-27 07:40:48+00:00,official
Lvivska oblast,,,oblast,2022-04-28 15:50:11+00:00,2022-04-28 18:18:58+00:00,official
Lvivska oblast,,,oblast,2022-04-29 20:26:48+00:00,2022-04-29 20:37:49+00:00,official
Lvivska oblast,,,oblast,2022-04-30 15:10:17+00:00,2022-04-30 15:30:24+00:00,official
Lvivska oblast,,,oblast,2022-05-03 11:47:13+00:00,2022-05-03 12:05:13+00:00,official
Lvivska oblast,,,oblast,2022-05-03 16:03:35+00:00,2022-05-03 18:18:18+00:00,official
Lvivska oblast,,,oblast,2022-05-04 17:00:32+00:00,2022-05-04 18:55:43+00:00,official
Lvivska oblast,,,oblast,2022-05-04 19:11:42+00:00,2022-05-04 19:48:14+00:00,official
Lvivska oblast,,,oblast,2022-05-05 00:28:28+00:00,2022-05-05 01:27:49+00:00,official
Lvivska oblast,,,oblast,2022-05-05 07:07:27+00:00,2022-05-05 08:07:39+00:00,official
Lvivska oblast,,,oblast,2022-05-05 17:15:27+00:00,2022-05-05 18:03:52+00:00,official
Lvivska oblast,,,oblast,2022-05-07 10:52:06+00:00,2022-05-07 12:39:10+00:00,official
Lvivska oblast,,,oblast,2022-05-07 23:06:20+00:00,2022-05-07 23:35:57+00:00,official
Lvivska oblast,,,oblast,2022-05-08 06:32:44+00:00,2022-05-08 06:52:57+00:00,official
Lvivska oblast,,,oblast,2022-05-15 00:26:27+00:00,2022-05-15 02:21:48+00:00,official
Lvivska oblast,,,oblast,2022-05-16 21:24:48+00:00,2022-05-16 22:14:43+00:00,official
Lvivska oblast,,,oblast,2022-05-17 00:32:25+00:00,2022-05-17 02:21:05+00:00,official
Lvivska oblast,,,oblast,2022-05-18 16:23:45+00:00,2022-05-18 18:15:24+00:00,official
Lvivska oblast,,,oblast,2022-05-19 20:05:49+00:00,2022-05-19 20:29:38+00:00,official
Lvivska oblast,,,oblast,2022-05-20 05:31:33+00:00,2022-05-20 06:14:21+00:00,official
Lvivska oblast,,,oblast,2022-05-20 12:54:17+00:00,2022-05-20 13:14:59+00:00,official
Lvivska oblast,,,oblast,2022-05-20 14:18:58+00:00,2022-05-20 16:23:23+00:00,official
Lvivska oblast,,,oblast,2022-05-21 08:01:38+00:00,2022-05-21 08:59:00+00:00,official
Lvivska oblast,,,oblast,2022-05-22 10:29:26+00:00,2022-05-22 11:32:50+00:00,official
Lvivska oblast,,,oblast,2022-05-22 22:51:45+00:00,2022-05-22 23:13:40+00:00,official
Lvivska oblast,,,oblast,2022-05-24 10:43:07+00:00,2022-05-24 11:04:15+00:00,official
Lvivska oblast,,,oblast,2022-05-25 01:54:15+00:00,2022-05-25 03:24:51+00:00,official
Lvivska oblast,,,oblast,2022-05-25 17:03:45+00:00,2022-05-25 18:50:00+00:00,official
Lvivska oblast,,,oblast,2022-05-26 17:39:07+00:00,2022-05-26 19:38:43+00:00,official
Lvivska oblast,,,oblast,2022-05-27 18:24:37+00:00,2022-05-27 19:25:23+00:00,official
Lvivska oblast,,,oblast,2022-05-28 17:57:16+00:00,2022-05-28 18:20:57+00:00,official
Lvivska oblast,,,oblast,2022-06-01 18:24:03+00:00,2022-06-01 20:20:35+00:00,official
Lvivska oblast,,,oblast,2022-06-03 19:17:50+00:00,2022-06-03 20:24:24+00:00,official
Lvivska oblast,,,oblast,2022-06-04 19:18:57+00:00,2022-06-04 20:10:44+00:00,official
Lvivska oblast,,,oblast,2022-06-05 02:14:29+00:00,2022-06-05 04:28:31+00:00,official
Lvivska oblast,,,oblast,2022-06-07 17:09:22+00:00,2022-06-07 17:49:12+00:00,official
Lvivska oblast,,,oblast,2022-06-08 13:53:31+00:00,2022-06-08 14:30:23+00:00,official
Lvivska oblast,,,oblast,2022-06-08 21:44:29+00:00,2022-06-08 22:37:37+00:00,official
Lvivska oblast,,,oblast,2022-06-11 18:19:06+00:00,2022-06-11 19:28:10+00:00,official
Lvivska oblast,,,oblast,2022-06-14 09:43:35+00:00,2022-06-14 10:57:08+00:00,official
Lvivska oblast,,,oblast,2022-06-16 07:39:45+00:00,2022-06-16 08:21:22+00:00,official
Lvivska oblast,,,oblast,2022-06-16 20:23:34+00:00,2022-06-16 21:38:58+00:00,official
Lvivska oblast,,,oblast,2022-06-23 05:59:06+00:00,2022-06-23 06:35:52+00:00,official
Lvivska oblast,,,oblast,2022-06-23 14:46:35+00:00,2022-06-23 15:05:23+00:00,official
Lvivska oblast,,,oblast,2022-06-23 20:05:00+00:00,2022-06-23 20:16:46+00:00,official
Lvivska oblast,,,oblast,2022-06-24 19:18:46+00:00,2022-06-24 20:01:33+00:00,official
Lvivska oblast,,,oblast,2022-06-25 00:20:09+00:00,2022-06-25 02:03:37+00:00,official
Lvivska oblast,,,oblast,2022-06-25 16:10:32+00:00,2022-06-25 16:48:21+00:00,official
Lvivska oblast,,,oblast,2022-06-26 03:01:35+00:00,2022-06-26 04:19:51+00:00,official
Lvivska oblast,,,oblast,2022-06-26 07:47:15+00:00,2022-06-26 09:52:25+00:00,official
Lvivska oblast,,,oblast,2022-06-26 15:42:17+00:00,2022-06-26 16:03:12+00:00,official
Lvivska oblast,,,oblast,2022-06-27 08:37:59+00:00,2022-06-27 09:03:28+00:00,official
Lvivska oblast,,,oblast,2022-07-05 00:10:26+00:00,2022-07-05 01:42:22+00:00,official
Lvivska oblast,,,oblast,2022-07-05 16:19:11+00:00,2022-07-05 17:28:03+00:00,official
Lvivska oblast,,,oblast,2022-07-06 00:04:29+00:00,2022-07-06 00:51:47+00:00,official
Lvivska oblast,,,oblast,2022-07-12 01:38:37+00:00,2022-07-12 02:49:39+00:00,official
Lvivska oblast,,,oblast,2022-07-12 08:40:24+00:00,2022-07-12 09:04:19+00:00,official
Lvivska oblast,,,oblast,2022-07-13 11:21:38+00:00,2022-07-13 12:23:56+00:00,official
Lvivska oblast,,,oblast,2022-07-14 07:18:39+00:00,2022-07-14 09:12:24+00:00,official
Lvivska oblast,,,oblast,2022-07-15 17:22:21+00:00,2022-07-15 18:49:19+00:00,official
Lvivska oblast,,,oblast,2022-07-16 02:04:47+00:00,2022-07-16 02:32:18+00:00,official
Lvivska oblast,,,oblast,2022-07-16 13:47:08+00:00,2022-07-16 14:52:40+00:00,official
Lvivska oblast,,,oblast,2022-07-23 01:50:48+00:00,2022-07-23 03:03:12+00:00,official
Lvivska oblast,,,oblast,2022-07-24 05:27:27+00:00,2022-07-24 06:37:22+00:00,official
Lvivska oblast,,,oblast,2022-07-25 19:46:14+00:00,2022-07-25 20:23:28+00:00,official
Lvivska oblast,,,oblast,2022-07-26 20:04:42+00:00,2022-07-26 21:01:16+00:00,official
Lvivska oblast,,,oblast,2022-07-28 01:16:08+00:00,2022-07-28 02:20:17+00:00,official
Lvivska oblast,,,oblast,2022-07-28 02:48:10+00:00,2022-07-28 03:03:09+00:00,official
Lvivska oblast,,,oblast,2022-07-29 06:26:14+00:00,2022-07-29 07:44:23+00:00,official
Lvivska oblast,,,oblast,2022-07-30 06:28:33+00:00,2022-07-30 06:51:54+00:00,official
Lvivska oblast,,,oblast,2022-07-31 19:46:11+00:00,2022-07-31 20:08:07+00:00,official
Lvivska oblast,,,oblast,2022-08-02 14:13:59+00:00,2022-08-02 15:32:58+00:00,official
Lvivska oblast,,,oblast,2022-08-04 22:52:14+00:00,2022-08-04 23:13:22+00:00,official
Lvivska oblast,,,oblast,2022-08-07 17:06:00+00:00,2022-08-07 18:41:41+00:00,official
Lvivska oblast,,,oblast,2022-08-08 07:17:27+00:00,2022-08-08 07:46:32+00:00,official
Lvivska oblast,,,oblast,2022-08-11 10:33:41+00:00,2022-08-11 11:30:35+00:00,official
Lvivska oblast,,,oblast,2022-08-11 16:15:21+00:00,2022-08-11 16:32:35+00:00,official
Lvivska oblast,,,oblast,2022-08-11 18:20:00+00:00,2022-08-11 18:49:15+00:00,official
Lvivska oblast,,,oblast,2022-08-13 05:06:28+00:00,2022-08-13 05:23:08+00:00,official
Lvivska oblast,,,oblast,2022-08-15 20:33:32+00:00,2022-08-15 21:27:49+00:00,official
Lvivska oblast,,,oblast,2022-08-16 11:04:57+00:00,2022-08-16 11:37:03+00:00,official
Lvivska oblast,,,oblast,2022-08-18 20:51:44+00:00,2022-08-18 21:10:09+00:00,official
Lvivska oblast,,,oblast,2022-08-19 22:51:25+00:00,2022-08-19 23:19:00+00:00,official
Lvivska oblast,,,oblast,2022-08-20 08:31:42+00:00,2022-08-20 09:17:42+00:00,official
Lvivska oblast,,,oblast,2022-08-20 11:39:22+00:00,2022-08-20 12:12:21+00:00,official
Lvivska oblast,,,oblast,2022-08-21 00:33:27+00:00,2022-08-21 01:04:05+00:00,official
Lvivska oblast,,,oblast,2022-08-22 12:45:59+00:00,2022-08-22 13:06:11+00:00,official
Lvivska oblast,,,oblast,2022-08-23 16:29:54+00:00,2022-08-23 16:48:33+00:00,official
Lvivska oblast,,,oblast,2022-08-24 03:54:28+00:00,2022-08-24 04:33:40+00:00,official
Lvivska oblast,,,oblast,2022-08-24 10:14:08+00:00,2022-08-24 10:37:37+00:00,official
Lvivska oblast,,,oblast,2022-08-24 12:47:22+00:00,2022-08-24 13:28:46+00:00,official
Lvivska oblast,,,oblast,2022-08-24 13:50:21+00:00,2022-08-24 15:01:22+00:00,official
Lvivska oblast,,,oblast,2022-08-24 15:33:19+00:00,2022-08-24 16:06:58+00:00,official
Lvivska oblast,,,oblast,2022-08-24 17:02:19+00:00,2022-08-24 17:29:47+00:00,official
Lvivska oblast,,,oblast,2022-08-28 16:28:26+00:00,2022-08-28 16:53:24+00:00,official
Lvivska oblast,,,oblast,2022-08-31 08:57:08+00:00,2022-08-31 09:24:34+00:00,official
Lvivska oblast,,,oblast,2022-09-06 04:40:07+00:00,2022-09-06 05:32:58+00:00,official
Lvivska oblast,,,oblast,2022-09-07 16:28:41+00:00,2022-09-07 16:51:45+00:00,official
Lvivska oblast,,,oblast,2022-09-11 08:12:19+00:00,2022-09-11 08:53:43+00:00,official
Lvivska oblast,,,oblast,2022-09-11 16:30:13+00:00,2022-09-11 17:44:42+00:00,official
Lvivska oblast,,,oblast,2022-09-14 13:37:07+00:00,2022-09-14 13:54:10+00:00,official
Lvivska oblast,,,oblast,2022-09-14 13:59:05+00:00,2022-09-14 14:56:20+00:00,official
Lvivska oblast,,,oblast,2022-09-15 13:52:20+00:00,2022-09-15 14:26:14+00:00,official
Lvivska oblast,,,oblast,2022-09-22 08:47:10+00:00,2022-09-22 09:16:50+00:00,official
Lvivska oblast,,,oblast,2022-09-30 07:18:07+00:00,2022-09-30 08:29:26+00:00,official
Lvivska oblast,,,oblast,2022-09-30 18:02:18+00:00,2022-09-30 18:33:19+00:00,official
Lvivska oblast,,,oblast,2022-10-01 13:12:34+00:00,2022-10-01 13:25:57+00:00,official
Lvivska oblast,,,oblast,2022-10-03 04:27:53+00:00,2022-10-03 05:11:18+00:00,official
Lvivska oblast,,,oblast,2022-10-04 11:37:25+00:00,2022-10-04 12:55:06+00:00,official
Lvivska oblast,,,oblast,2022-10-06 02:41:42+00:00,2022-10-06 03:10:33+00:00,official
Lvivska oblast,,,oblast,2022-10-09 15:36:46+00:00,2022-10-09 16:48:20+00:00,official
Lvivska oblast,,,oblast,2022-10-10 04:27:16+00:00,2022-10-10 09:21:22+00:00,official
Lvivska oblast,,,oblast,2022-10-11 05:53:19+00:00,2022-10-11 09:50:12+00:00,official
Lvivska oblast,,,oblast,2022-10-13 12:38:58+00:00,2022-10-13 13:51:53+00:00,official
Lvivska oblast,,,oblast,2022-10-15 04:10:07+00:00,2022-10-15 04:21:34+00:00,official
Lvivska oblast,,,oblast,2022-10-16 09:29:56+00:00,2022-10-16 10:32:18+00:00,official
Lvivska oblast,,,oblast,2022-10-17 06:22:41+00:00,2022-10-17 06:35:19+00:00,official
Lvivska oblast,,,oblast,2022-10-17 09:52:27+00:00,2022-10-17 12:10:24+00:00,official
Lvivska oblast,,,oblast,2022-10-18 05:22:27+00:00,2022-10-18 07:02:52+00:00,official
Lvivska oblast,,,oblast,2022-10-19 10:22:40+00:00,2022-10-19 11:55:33+00:00,official
Lvivska oblast,,,oblast,2022-10-20 07:09:29+00:00,2022-10-20 08:35:11+00:00,official
Lvivska oblast,,,oblast,2022-10-21 12:15:05+00:00,2022-10-21 13:28:43+00:00,official
Lvivska oblast,,,oblast,2022-10-22 04:53:28+00:00,2022-10-22 07:56:19+00:00,official
Lvivska oblast,,,oblast,2022-10-22 08:38:00+00:00,2022-10-22 09:41:43+00:00,official
Lvivska oblast,,,oblast,2022-10-24 10:25:35+00:00,2022-10-24 11:50:07+00:00,official
Lvivska oblast,,,oblast,2022-10-26 12:12:38+00:00,2022-10-26 13:27:58+00:00,official
Lvivska oblast,,,oblast,2022-10-26 14:47:50+00:00,2022-10-26 15:31:45+00:00,official
Lvivska oblast,,,oblast,2022-10-26 15:44:22+00:00,2022-10-26 16:36:30+00:00,official
Lvivska oblast,,,oblast,2022-10-26 18:30:55+00:00,2022-10-26 20:08:57+00:00,official
Lvivska oblast,,,oblast,2022-10-27 08:47:19+00:00,2022-10-27 10:18:48+00:00,official
Lvivska oblast,,,oblast,2022-10-29 14:40:39+00:00,2022-10-29 16:05:10+00:00,official
Lvivska oblast,,,oblast,2022-10-31 05:23:08+00:00,2022-10-31 08:07:11+00:00,official
Lvivska oblast,,,oblast,2022-11-01 07:12:17+00:00,2022-11-01 08:41:48+00:00,official
Lvivska oblast,,,oblast,2022-11-04 03:08:24+00:00,2022-11-04 03:29:53+00:00,official
Lvivska oblast,,,oblast,2022-11-04 14:48:30+00:00,2022-11-04 15:13:55+00:00,official
Lvivska oblast,,,oblast,2022-11-05 07:09:35+00:00,2022-11-05 08:36:55+00:00,official
Lvivska oblast,,,oblast,2022-11-09 11:01:59+00:00,2022-11-09 12:28:49+00:00,official
Lvivska oblast,,,oblast,2022-11-12 12:25:19+00:00,2022-11-12 13:55:28+00:00,official
Lvivska oblast,,,oblast,2022-11-13 07:18:36+00:00,2022-11-13 08:52:53+00:00,official
Lvivska oblast,,,oblast,2022-11-13 10:09:09+00:00,2022-11-13 11:37:13+00:00,official
Lvivska oblast,,,oblast,2022-11-15 12:44:32+00:00,2022-11-15 16:20:19+00:00,official
Lvivska oblast,,,oblast,2022-11-16 07:48:04+00:00,2022-11-16 08:29:06+00:00,official
Lvivska oblast,,,oblast,2022-11-17 06:42:16+00:00,2022-11-17 08:59:37+00:00,official
Lvivska oblast,,,oblast,2022-11-20 07:14:51+00:00,2022-11-20 08:48:09+00:00,official
Lvivska oblast,,,oblast,2022-11-23 11:11:06+00:00,2022-11-23 13:16:12+00:00,official
Lvivska oblast,,,oblast,2022-11-29 10:38:07+00:00,2022-11-29 10:54:17+00:00,official
Lvivska oblast,,,oblast,2022-12-01 12:22:05+00:00,2022-12-01 13:31:15+00:00,official
Lvivska oblast,,,oblast,2022-12-05 11:40:43+00:00,2022-12-05 14:10:49+00:00,official
Lvivska oblast,,,oblast,2022-12-13 12:41:47+00:00,2022-12-13 13:53:03+00:00,official
Lvivska oblast,,,oblast,2022-12-16 06:33:25+00:00,2022-12-16 10:17:11+00:00,official
Lvivska oblast,,,oblast,2022-12-17 09:25:29+00:00,2022-12-17 11:06:00+00:00,official
Lvivska oblast,,,oblast,2022-12-21 10:28:34+00:00,2022-12-21 12:24:53+00:00,official
Lvivska oblast,,,oblast,2022-12-21 12:52:49+00:00,2022-12-21 13:10:23+00:00,official
Lvivska oblast,,,oblast,2022-12-25 07:24:50+00:00,2022-12-25 09:14:56+00:00,official
Lvivska oblast,,,oblast,2022-12-25 12:26:58+00:00,2022-12-25 14:21:12+00:00,official
Lvivska oblast,,,oblast,2022-12-27 12:43:37+00:00,2022-12-27 14:30:08+00:00,official
Lvivska oblast,,,oblast,2022-12-28 09:22:34+00:00,2022-12-28 11:19:35+00:00,official
Lvivska oblast,,,oblast,2022-12-29 06:02:14+00:00,2022-12-29 08:47:38+00:00,official
Lvivska oblast,,,oblast,2022-12-30 10:04:29+00:00,2022-12-30 10:22:16+00:00,official
Lvivska oblast,,,oblast,2022-12-31 11:04:15+00:00,2022-12-31 14:02:27+00:00,official
Lvivska oblast,,,oblast,2022-12-31 22:36:32+00:00,2022-12-31 23:21:21+00:00,official
Lvivska oblast,,,oblast,2023-01-04 08:37:21+00:00,2023-01-04 10:36:44+00:00,official
Lvivska oblast,,,oblast,2023-01-06 10:47:34+00:00,2023-01-06 12:39:05+00:00,official
Lvivska oblast,,,oblast,2023-01-14 13:00:32+00:00,2023-01-14 15:03:42+00:00,official
Lvivska oblast,,,oblast,2023-01-19 08:14:57+00:00,2023-01-19 09:48:55+00:00,official
Lvivska oblast,,,oblast,2023-01-20 10:41:39+00:00,2023-01-20 12:28:35+00:00,official
Lvivska oblast,,,oblast,2023-01-24 12:38:30+00:00,2023-01-24 13:18:23+00:00,official
Lvivska oblast,,,oblast,2023-01-25 07:08:47+00:00,2023-01-25 08:57:40+00:00,official
Lvivska oblast,,,oblast,2023-01-25 12:03:06+00:00,2023-01-25 13:42:06+00:00,official
Lvivska oblast,,,oblast,2023-01-26 06:12:38+00:00,2023-01-26 10:09:21+00:00,official
Lvivska oblast,,,oblast,2023-01-31 09:17:50+00:00,2023-01-31 09:45:55+00:00,official
Lvivska oblast,,,oblast,2023-01-31 10:50:25+00:00,2023-01-31 11:05:57+00:00,official
Lvivska oblast,,,oblast,2023-01-31 12:31:03+00:00,2023-01-31 12:58:20+00:00,official
Lvivska oblast,,,oblast,2023-02-03 08:32:28+00:00,2023-02-03 10:15:44+00:00,official
Lvivska oblast,,,oblast,2023-02-03 14:36:47+00:00,2023-02-03 15:19:45+00:00,official
Lvivska oblast,,,oblast,2023-02-04 07:06:53+00:00,2023-02-04 08:54:21+00:00,official
Lvivska oblast,,,oblast,2023-02-04 14:50:57+00:00,2023-02-04 15:35:50+00:00,official
Lvivska oblast,,,oblast,2023-02-10 06:28:33+00:00,2023-02-10 09:58:59+00:00,official
Lvivska oblast,,,oblast,2023-02-10 11:16:44+00:00,2023-02-10 12:41:20+00:00,official
Lvivska oblast,,,oblast,2023-02-10 14:32:37+00:00,2023-02-10 16:27:10+00:00,official
Lvivska oblast,,,oblast,2023-02-14 07:11:53+00:00,2023-02-14 08:58:07+00:00,official
